"source","target"
"ID-Kit","IDP for the Service Platform Interfaces and systems"
"ID.S","ID Software"
"IDC","Intelligent data collector"
"IDCM","Information Domain Control Module"
"IDD","Intelligent Damage Detection"
"IDL","Interface Define Language"
"IDP","Identity Provider"
"IDPS","Intrusion Detection and Prevention System"
"IDS","Intrusion Detection System"
"IE","Information Extraction"
"IEB","Information Exchange Bus"
"IEM","Interior E-Mirror"
"IEMOCAP","Interactive Emotional Dyadic Motion Capture"
"IG","Image Generator"
"iHDCC","intelligent High Definition Car Configurator"
"IHKA","Integrated automatic heating / air conditioning"
"ILM","IVI LayerManagement"
"IMEI","International Mobile Equipment Identity"
"IMMO","Immobilizer"
"IMSI","International Mobile Subscriber Identity"
"IMU","Inertial Measurement Units"
"INC","Inter Node Communication"
"INT","INT environment"
"IOC","IO Companion"
"IOHA","Input/Output Hardware Abstraction"
"IOT","Internet of Things"
"IoU","Intersection over Union"
"IP","Individual Participation"
"IPA","Intelligent Park Assist"
"IPC","Inter Process Communication"
"IPCF","Inter-Platform Communication Framework"
"IPM","Iteration Planning Meeting"
"IR","Incident Responses"
"IREB","International Requirements Engineering Board"
"IRV","Inter Runnable Variable"
"ISA","Intelligent Speed Assist"
"iSAQB","International Software Architecture Qualification Board"
"ISP","Image Signal Processor"
"iSSW","Infotainment-Setz-Software"
"ITEA","International Test and Evaluation Association"
"ITR","Infotainment Recorder"
"ITS","Intelligent Transport Systems"
"IVC","inter-VM communication"
"IVI","In Vehicle Infotainment"
"IVOS","In-Vehicle Operating System"
"IVS","In-Vehicle System"
"JTA","Jenkins Test Automation"
"JV","Joint Venture"
"JWT","JSON Web Token"
"K-UMS","Konzern User Management System"
"KA","Kreuzungsassistent"
"KAFAS","Camera-based driver assistance systems"
"KBP","Konzern Business Plattform"
"KBQA","Question Answering over Knowledge Base"
"Kessy","Keyless Entry Start & Exit Security System"
"KF","Konzept-Freeze"
"KFF","Kundenfahrzeugfunktion"
"KG","Knowledge Graph"
"KGAS","Konzern Grundanforderungen Software"
"KL15","Klemme15"
"KL30","Klemme30"
"KLS","Klemmensteuerung"
"KMS","Kernel Mode Setting"
"KOMBI","Instrument cluster"
"KPM","Konzern Problem Management"
"KS","Komponentenschutz"
"KSSG","Kontaktsensorik-Steuergerät"
"KSU","Klassifikations system für Unterlagen"
"KVPS","Konzern Vertriebs Partner Stammdaten"
"L&S","Lift & Shift"
"LA","Lane Assist"
"LACE","Lean Aglie Center for Excellence"
"LAH","Lastenheft"
"LAVIN","Lean Automotive Vehicle Integration Network"
"LBS","Location Based Services"
"LBS","Linear Blend Skinning"
"LDA","Lane Detection Algorithms"
"LDAP","Lightweight Directory Access Protocol"
"LDW","Lane Departure Warning"
"LEE","Legal Entity"
"LEI","Login Enrollment Light"
"LEL","Login Enrollment Light"
"LF","Lane Fusion"
"LF","Launch-Freigabe / Launch-Release"
"LF","Low Frequency"
"LGI","Lokale Gefahreninformation"
"LGW","Lokale Gefahrenwarnung"
"LH","(Geo Data) Mapping License Holder"
"LHW","Local Hazard Warning"
"LIM","Speed Limiter"
"LIMEO","reverse of OEMIL"
"LIN","Local Interconnect Network"
"LKA","Lane Keeping Assist"
"LL","Low Level"
"LLDs","Low-Level Descriptors"
"LoC","Lines of Code"
"Loc.HD","Localization HD"
"Loc.SD","Localization SD"
"LoM","Level of Maturity"
"LPM","Lean Portfolio Management"
"LPU","Laser Processing Unit"
"LRR","Long Range Radar"
"LS","Local Services"
"LSG","Living Style Guide"
"LSM","Linux Security Module"
"LUM","Local Update Manager"
"LVDS","Low-Voltage Differential Signaling"
"M-SDL","Measurable Scenario Description Language"
"M/ADC","Mobile Data Center / ADAS\AD Domain Controller"
"MA","Manövrierassistent"
"MA","Maintenance"
"MaaS","Mobility-as-a-service"
"MaaS","Mobility as a Service"
"MAC","Mandatory Access Control"
"MAC","Message Authentication Code"
"MADE","Mobility/Autonomous/Digitalization/Electrification"
"MAL","MBB Abstraction Layer"
"MAP","Message Data"
"MBB","Modular Backend Baukasten"
"MBD","MultiBody Dynamics"
"MBD","Model-Based Design"
"MCAL","Microcontroller Abstraction Layer"
"MCC","Modular Cockpit Computer"
"MCU","Motor Control Unit"
"MCU","Micro Controller Unit"
"MCVP","Microsoft Connected Vehicle Platform"
"MDA","Mobile Device Application"
"MDC","Master Data Catalog"
"MDC","Mobile Data Center"
"MDFF","Master Data Factory Feed"
"MDG","Master Data Gateway"
"MDK","Mobile Digital Key"
"MDM","Mobile Device Management"
"MDP/mDP","Mobile Device Platform"
"ME","Market Entry"
"ME1/2/3","Market Entrance 1/2/3"
"MEB","Modular Electric Baukasten"
"MEC","Multi-access Edge Computing"
"MEC","Manual Emergency Call"
"MELT","Metrics"
"MENA","Middle East and North Afric"
"MFA","Multi-Functions display"
"MFCC","Mel-Frequency Cepstrum Coefficient"
"MFK","Multifunktionskamera"
"MFL","Multi-Funktions Lenkrad"
"MFP","Multi Function Panel"
"MHA","Memory Hardware Abstraction"
"MHEV","Mild Hybrid Electric Vehicle"
"MI","Major Incidents"
"MIB","Modularer Infotainment Baukasten"
"MIC","MICrophone"
"MIF","MapInfo Interchange File"
"MII","Media Independent Interface"
"MIT","Merchant Initiated Transaction"
"MKE","Müdigkeitserkennung"
"MLaaS","Monitoring Logging as a Service"
"MLB/MLP","Modularer L Ngsbaukasten/Modular Longitudinal Platform"
"MLP","Multi-Layer Perceptron"
"MM","Media Manager"
"MMB","Modulare Mittel Baukasten"
"MMI","Man Machine Interface"
"MMI","Multi-Media Interface"
"MMU","Memory Management Unit"
"MNB","Modular Commercial Vehicles Toolkit"
"MNO","Managed Network Operations/Mobile Network Online/Mobile Network Operator"
"MNP","Message Notification Platform"
"MOD","Mobile Online Dienste"
"Mole","a service name"
"MOM","Manufacturing Operation Management"
"MOSC","Mobile Online Service China"
"MOST","Media Oriented Systems Transport"
"MPB","Modular Production System"
"MPJPE","Mean Per Joint Position Error"
"MPP","Massively Parallel Processing"
"MPP","Most Prefere Path"
"MPS","Meta Programming System"
"MPU","Memory Protection Unit"
"MQB","Modularer Quer Baukasten"
"MQTT","Message Queuing Telemetry Transport"
"MRC","Maximum Ratio Combining"
"MRIP","Message Routing Information Provider"
"MRR","Medium Range Radar"
"MSB","Modular Standard Drivetrain Toolkit"
"MSC","Message Sequence Chart"
"MSD","Minimum Set of Data"
"MSG","Motorsteuergerät"
"MSG","Mobile Service Gateway"
"MSR","Monocular Scene Reconstruction"
"MT","Multitenancy"
"MVC","Multi-View Camera System"
"MVP","Minimal Viable Product"
"MXB","Matrixbeam"
"MY","Model Year"
"NAD","Network Attached Device"
"NAR","North America Region"
"NAR","Northern American market region"
"NAR","North America"
"NED","Named Entity Disambiguation"
"NER","Named Entity Recognition"
"NFC","Near Field Communication"
"NFR","Non Functional Requirement"
"NGP","Navigation Guided Pilot"
"NHTSA","National Highway Traffic Safety Administration"
"NLOS","Non Line-of-sight Sensing"
"NM","Notification Manager"
"NOA","Navigate on Autopilot"
"NOP","Navigation on Pilot"
"NQS","Normalized Query Structure"
"NR","New Relic"
"NRC","Negative Response Code"
"NS","Noise Suppression"
"NSA","National Security Agency"
"NSC","National Service Company"
"NSF","New Small Family"
"NVA","Night View Assist"
"NVH","Noise"
"NVM","Non-Volatile Memory"
"OAB","Open Address Book"
"OADF","Open AutoDrive Forum"
"OBD","Outbound Dispatcher"
"OBD","On Board Diagnostics"
"OBU","On Board Unit"
"OCF","Open Connectivity Foundation"
"OCI","Open Container Initiative"
"OCL","Object Constraint Language"
"OCM","Operation Configuration Manager"
"OCU","Online Connectivity Unit"
"OCU3H / OCU3L","Online Connectivity Unit (third generation) High / Low"
"OCU4","Online Connectivity Unit 4th generation"
"OD","Object Detection"
"ODA","Onboard Devices Abstraction"
"ODD","Operational Design Domains"
"ODIS","Offboard Diagnostic Information System"
"ODP","One Digital Platform"
"ODP 1.0","Correct name for MBB L&S"
"ODX ","Open Diagnostic eXchange"
"OEM","Original Equipment Manufacturer"
"OEM.IL","OEM Integration Layer"
"OIDC","OpenId Connect"
"oKVS","online KeyValue Store"
"OKVS","Online Key Vehicle Store"
"OMC","Occupant Monitoring Camera"
"OMG","Object Management Group"
"OMS","Occupant Monitoring System"
"openPASS","open Platform for Assessment of Safety Systems"
"OPR","Online Pannen Ruf"
"OPR / ROA","AssistanceCallService – Online Pannenruf"
"OPS","Optical Parking System"
"OR","Online Registration"
"ORU","Online Remote Update"
"ORU","Online Remote Update"
"OSG","Open Scene Graph"
"OSH","Occupant State HMI"
"OSI","Open Simulation Interface"
"OSO","Open Source Office"
"OSP","Open Server Platform"
"OSS","Open Source Software"
"OSS","Occupant State Server"
"OSS","Online Service Supplier"
"OTA","Over The Air"
"OTD","Order To Delivery"
"OTP","One Time Password"
"P&P","Profile & Preference"
"PA","Produktaufwertung"
"PaCo","Parking Coordinator"
"PaKo","Parkkoordinator"
"PAM","Product Activation Manager"
"PAN","Primary Account Number"
"PAR","Product Activation Report"
"PAS","Parking Assist System"
"PAT","Predictive Analytics Tool"
"PAT","Personalized Access Token"
"PBAP","Phonebook Data"
"PC5","Band 47 (5.9GHz) for Sidelink Communications"
"PCB","PreCrash Basis"
"PCC","PreCrash Connect"
"PCF","PreCrash Front"
"PCH","PreCrash Heck (back)"
"PCI DSS","Payment Card Industry Data Security Standard"
